,model_type,roi,task,mean_delta_x,ci_lower_95,ci_upper_95,n_subjects,mean_delta_y,p_one_sided,p_fdr,reject_fdr
0,head,EBA,depth,0.004191626215302682,0.00018724851543083787,0.008270704979076978,8,0.004191626,0.057694230576942306,0.11538846115388461,False
1,head,EBA,general_pose,0.002792792506619457,-0.002359422738663852,0.00913800098933279,8,0.0027927924,0.24427557244275572,0.32570076325700764,False
2,head,EBA,normal,-0.000830703040703526,-0.0034252338111400603,0.00128044915036298,8,-0.00083070295,0.655034496550345,0.655034496550345,False
3,head,EBA,seg,0.015880960610467426,0.004062318976502865,0.03066808274015783,8,0.015880961,0.0182981701829817,0.0731926807319268,False
4,head,FBA_1,depth,0.0015095097273640113,-0.001117199077270925,0.004592543002218008,5,0.0015095097,0.2816718328167183,0.3755624437556244,False
5,head,FBA_1,general_pose,-0.0020290367122888673,-0.004867249936796725,-0.00037696686922572553,5,-0.0020290366,1.0,1.0,False
6,head,FBA_1,normal,0.0005764797472565641,0.00018994936544913799,0.0011303527280688286,5,0.0005764797,0.06579342065793421,0.18018198180181982,False
7,head,FBA_1,seg,0.009338110904933306,-0.00023993372451514006,0.02245173044502735,5,0.009338111,0.09009099090090991,0.18018198180181982,False
8,head,FBA_2,depth,0.0006426130233601692,-0.001624125416856259,0.003915603971108792,7,0.0006426131,0.4500549945005499,0.8932106789321068,False
9,head,FBA_2,general_pose,-0.0022731855326171596,-0.005488570313900709,0.00039418478263542056,7,-0.0022731854,0.8932106789321068,0.8932106789321068,False
10,head,FBA_2,normal,-0.0016333244484888487,-0.003853992559015751,-3.5326258512213826e-05,7,-0.0016333245,0.8793120687931207,0.8932106789321068,False
11,head,FBA_2,seg,0.016057698193157405,0.008083027345128358,0.024255171418190002,7,0.016057696,0.008099190080991902,0.032396760323967606,True
12,head,FFA_1,depth,0.0025130290554669366,-0.00010339915115764596,0.005963587597943842,8,0.0025130291,0.08549145085491451,0.17098290170982902,False
13,head,FFA_1,general_pose,1.52742898509306e-05,-0.0006486462341854348,0.0007138281944207847,8,1.5274272e-05,0.47555244475552444,0.5608439156084392,False
14,head,FFA_1,normal,-0.00022166928721002732,-0.0015998326067347079,0.0007735376246273513,8,-0.00022166927,0.5608439156084392,0.5608439156084392,False
15,head,FFA_1,seg,0.006033665498169846,-0.000525381532497704,0.014307158999145031,8,0.0060336655,0.08549145085491451,0.17098290170982902,False
16,head,FFA_2,depth,0.0014753352382413931,-0.00011044513285014541,0.003789435373619199,7,0.0014753352,0.1004899510048995,0.200979902009799,False
17,head,FFA_2,general_pose,-0.0017756084729078556,-0.004173979337792844,0.0002865591668523848,7,-0.0017756085,0.8642135786421358,0.9919008099190081,False
18,head,FFA_2,normal,-0.0009934722206441013,-0.002015509846387431,-0.0001633208888961235,7,-0.0009934722,0.9919008099190081,0.9919008099190081,False
19,head,FFA_2,seg,0.012514582665543252,0.006010477605741471,0.018821389041841028,7,0.012514584,9.999000099990002e-05,0.00039996000399960006,True
20,head,OFA,depth,0.0055168399534597234,0.0013456548331305385,0.009807531209662549,8,0.0055168397,0.025897410258974102,0.0685931406859314,False
21,head,OFA,general_pose,0.0025551622797873597,-0.002316730562597513,0.007938184775412083,8,0.0025551622,0.2318768123187681,0.30916908309169083,False
22,head,OFA,normal,0.0008345188360188577,-0.003692890790989622,0.005133740056771778,8,0.00083451887,0.3538646135386461,0.3538646135386461,False
23,head,OFA,seg,0.008642581689015938,0.0020214874704834076,0.01639404706656933,8,0.008642581,0.0342965703429657,0.0685931406859314,False
24,head,V1d,depth,0.004263037118108812,0.0004726077742816416,0.00852070916444062,8,0.004263037,0.0456954304569543,0.12338766123387661,False
25,head,V1d,general_pose,0.0008447269434333632,-0.0013666499551618471,0.0028574239346198732,8,0.0008447269,0.20657934206579343,0.27543912275439125,False
26,head,V1d,normal,0.0018673298254375664,-0.00019521222857292738,0.0037641110830008984,8,0.0018673298,0.061693830616938304,0.12338766123387661,False
27,head,V1d,seg,3.716593609481844e-06,-0.004189779004082083,0.004104490391910076,8,3.7166756e-06,0.49545045495450457,0.49545045495450457,False
28,head,V1v,depth,0.0032698865158994755,-0.003439017100026831,0.01145701594650745,8,0.0032698866,0.250974902509749,0.334633203346332,False
29,head,V1v,general_pose,0.0028087858400031446,0.00012897094711661342,0.005701615428552029,8,0.002808786,0.05579442055794421,0.11158884111588842,False
30,head,V1v,normal,-0.000944122796179156,-0.0030445032753050327,0.0011294960480881834,8,-0.0009441228,0.8012198780121987,0.8012198780121987,False
31,head,V1v,seg,0.004235581615959674,0.0014539045456331222,0.007207138254307209,8,0.0042355815,0.015398460153984602,0.06159384061593841,False
32,head,V2d,depth,0.005398227354932533,0.0008404356311075389,0.009902024641633034,8,0.005398227,0.031996800319968,0.127987201279872,False
33,head,V2d,general_pose,0.0011674029618162773,-0.002608471317216754,0.004771323862951248,8,0.0011674028,0.26247375262473754,0.4240909242409092,False
34,head,V2d,normal,0.0007462910651608867,-0.0025944578112103043,0.005760143510997295,8,0.00074629125,0.47235276472352766,0.47235276472352766,False
35,head,V2d,seg,0.0010235722043457907,-0.0035846756829414515,0.005506416165735572,8,0.0010235723,0.3180681931806819,0.4240909242409092,False
36,head,V2v,depth,0.007173547463062452,-0.0002160426622140221,0.017133963340893375,8,0.0071735475,0.0690930906909309,0.09212412092124121,False
37,head,V2v,general_pose,0.005672499100222703,0.0022059623152017593,0.009374913154169915,8,0.005672499,0.007899210078992101,0.031596840315968405,True
38,head,V2v,normal,-0.0011461191079029376,-0.0029991089832037687,0.0005871922316146078,8,-0.0011461191,0.8365163483651635,0.8365163483651635,False
39,head,V2v,seg,0.005770212748425527,-2.9368109562710542e-05,0.01206639944575727,8,0.005770213,0.06629337066293371,0.09212412092124121,False
40,head,V3d,depth,0.004809190880437256,-0.0009038358432007953,0.011770308692939565,8,0.004809191,0.0943905609439056,0.3775622437756224,False
41,head,V3d,general_pose,0.0011803825771586202,-0.0021208254620432854,0.004907315596938133,8,0.0011803828,0.295970402959704,0.4062260440622604,False
42,head,V3d,normal,0.0006541290114589482,-0.0018838750780560075,0.0027586733922362328,8,0.000654129,0.3046695330466953,0.4062260440622604,False
43,head,V3d,seg,-0.001375538441467039,-0.007576362998224795,0.0033989043440669775,8,-0.0013755385,0.6093390660933906,0.6093390660933906,False
44,head,V3v,depth,0.005822769600783179,-0.0013399704155744984,0.015078607015311718,8,0.0058227694,0.1254874512548745,0.250974902509749,False
45,head,V3v,general_pose,0.004488270475105485,-1.2153022908023559e-05,0.009769277530722315,8,0.0044882707,0.06259374062593741,0.25037496250374963,False
46,head,V3v,normal,-0.001335889128781742,-0.0038925972767174244,0.0014572065236279688,8,-0.0013358891,0.7913208679132087,0.7913208679132087,False
47,head,V3v,seg,-0.001181425892506971,-0.008691498450934887,0.004413563758134842,8,-0.001181426,0.5556444355564444,0.7408592474085925,False
48,head,hV4,depth,0.007537619057343917,-0.0001727495837258175,0.016290175309404718,8,0.007537619,0.0770922907709229,0.1541845815418458,False
49,head,hV4,general_pose,0.006313864849741779,0.001070567057467997,0.012512747128494069,8,0.006313865,0.037196280371962806,0.14878512148785122,False
50,head,hV4,normal,-0.0006113254652115735,-0.0018024748424068093,0.0005416615647845885,8,-0.0006113255,0.8206179382061793,0.8206179382061793,False
51,head,hV4,seg,0.002191360345097995,-0.002056965255178511,0.006839590438175942,8,0.0021913606,0.18998100189981001,0.25330800253308,False
52,transformer,EBA,depth,-0.0064989646563426845,-0.013516269088722766,-0.00025110060232691467,8,-0.006498965,0.9406059394060594,0.9517048295170483,False
53,transformer,EBA,general_pose,0.00827091053164146,-0.0008768527550273574,0.017214788123965263,8,0.00827091,0.0781921807819218,0.3127687231276872,False
54,transformer,EBA,normal,0.00010537758322189117,-0.002213768707588315,0.0030964234727434794,8,0.00010537755,0.48195180481951805,0.9517048295170483,False
55,transformer,EBA,seg,-0.006729080603448526,-0.015448840335011482,-0.00020501988656179525,8,-0.0067290803,0.9517048295170483,0.9517048295170483,False
56,transformer,FBA_1,depth,-0.011275200358663496,-0.031047917902469635,0.000322350999340415,5,-0.0112752,0.8378162183781622,0.8439156084391561,False
57,transformer,FBA_1,general_pose,0.0031315984990745393,-0.0017613740637898445,0.00802457146346569,5,0.0031315982,0.18398160183981602,0.7359264073592641,False
58,transformer,FBA_1,normal,-0.006920834926685315,-0.017187442630529404,0.0001340822345810011,5,-0.0069208345,0.8439156084391561,0.8439156084391561,False
59,transformer,FBA_1,seg,-0.0021706796661655316,-0.006805888842791319,0.0002650703776453148,5,-0.0021706796,0.5949405059494051,0.8439156084391561,False
60,transformer,FBA_2,depth,-0.000918162968559225,-0.007030511740595102,0.00394853949546814,7,-0.0009181631,0.585941405859414,0.781255207812552,False
61,transformer,FBA_2,general_pose,0.0022663100006016074,-0.0042104836553335185,0.011184814386069775,7,0.0022663102,0.3795620437956204,0.7591240875912408,False
62,transformer,FBA_2,normal,0.0005865643090478624,-0.0011879891477292403,0.0029423084284644534,7,0.00058656436,0.3725627437256274,0.7591240875912408,False
63,transformer,FBA_2,seg,-0.003602342197562328,-0.008538611233234406,0.0002889655879698694,7,-0.0036023422,0.8659134086591341,0.8659134086591341,False
64,transformer,FFA_1,depth,-0.0035580664486852404,-0.009072561422362924,0.0012085348134860396,8,-0.0035580664,0.8587141285871412,1.0,False
65,transformer,FFA_1,general_pose,0.0033611625608247903,-0.000493736527278088,0.00754669428570196,8,0.0033611627,0.12358764123587641,0.49435056494350565,False
66,transformer,FFA_1,normal,-0.003749608907815505,-0.006093897856771946,-0.0019755084067583084,8,-0.003749609,1.0,1.0,False
67,transformer,FFA_1,seg,-0.0015716360538584329,-0.005902152613271028,0.0013001279759919254,8,-0.0015716361,0.6624337566243376,1.0,False
68,transformer,FFA_2,depth,-0.00424985286325273,-0.006951376702636481,-0.001767363864928484,7,-0.0042498526,0.9845015498450155,0.9853014698530147,False
69,transformer,FFA_2,general_pose,-0.00023867591830869665,-0.0026192369987256825,0.002292606281116605,7,-0.00023867596,0.5420457954204579,0.9853014698530147,False
70,transformer,FFA_2,normal,-0.003674080712594674,-0.006334112025797367,-0.0013561091618612409,7,-0.0036740808,0.9853014698530147,0.9853014698530147,False
71,transformer,FFA_2,seg,-0.0007680577858880021,-0.004476572980638594,0.0019769088830798864,7,-0.0007680577,0.5813418658134186,0.9853014698530147,False
72,transformer,OFA,depth,-0.0038775367348874434,-0.005362666328437626,-0.002408387587638572,8,-0.0038775369,1.0,1.0,False
73,transformer,OFA,general_pose,0.004332204379057819,0.0008031307952478528,0.008790279738605022,8,0.004332205,0.025297470252974703,0.050594940505949405,False
74,transformer,OFA,normal,0.007050144256431773,0.002169919828884304,0.012286697002127766,8,0.007050144,0.019198080191980802,0.050594940505949405,False
75,transformer,OFA,seg,-0.0038270521208357278,-0.005226487433537841,-0.0023492181499022995,8,-0.0038270522,1.0,1.0,False
76,transformer,V1d,depth,-0.00898102485719729,-0.022900579497218132,-0.0008245482036727488,8,-0.008981025,0.9729027097290271,0.9729027097290271,False
77,transformer,V1d,general_pose,-0.0002788451200103903,-0.0010081594809889793,0.0004607150411175098,8,-0.0002788451,0.7586241375862414,0.9729027097290271,False
78,transformer,V1d,normal,-0.008059189247220655,-0.02045801472850144,-0.0006368734786519818,8,-0.008059189,0.9678032196780322,0.9729027097290271,False
79,transformer,V1d,seg,-0.0014177871127118574,-0.0040956981712952254,0.0009444892057217658,8,-0.001417787,0.8131186881311869,0.9729027097290271,False
80,transformer,V1v,depth,-0.013053592669619363,-0.03676126152276993,-7.339859439525753e-05,8,-0.013053592,0.9439056094390561,0.9439056094390561,False
81,transformer,V1v,general_pose,8.480293191581723e-05,-0.002452381420880556,0.0027457088639494007,8,8.4802974e-05,0.43555644435556445,0.8711128887111289,False
82,transformer,V1v,normal,-0.011551267444682184,-0.03209706014022231,-0.00012271582600078713,8,-0.011551267,0.938006199380062,0.9439056094390561,False
83,transformer,V1v,seg,0.002765646952401571,-0.00048460328252986073,0.0072130910120904446,8,0.0027656471,0.1292870712928707,0.5171482851714828,False
84,transformer,V2d,depth,0.0021650737078427323,-0.0016129997093230486,0.005800135433673859,8,0.0021650738,0.14038596140385962,0.3157684231576842,False
85,transformer,V2d,general_pose,0.0003531860586066665,-0.0013773897604551165,0.0020154555677436292,8,0.0003531861,0.35876412358764126,0.47835216478352166,False
86,transformer,V2d,normal,0.002148961854135531,-0.0018280282383784652,0.005855693260673433,8,0.0021489619,0.1578842115788421,0.3157684231576842,False
87,transformer,V2d,seg,-0.0011062376472092267,-0.005235216929577291,0.002241301338654008,8,-0.0011062378,0.7242275772422758,0.7242275772422758,False
88,transformer,V2v,depth,-0.025883065639564704,-0.07375348284840584,0.0009220336331054547,8,-0.025883066,0.8849115088491151,0.8902109789021098,False
89,transformer,V2v,general_pose,9.487111254949387e-05,-0.0025574923551175744,0.0029326120857149363,8,9.487115e-05,0.45585441455854414,0.8902109789021098,False
90,transformer,V2v,normal,-0.022858551933492274,-0.06499162819236518,0.001092707083444109,8,-0.02285855,0.8902109789021098,0.8902109789021098,False
91,transformer,V2v,seg,0.006306940136219033,-1.806712193683778e-05,0.016405349550768732,8,0.0063069407,0.0841915808419158,0.3367663233676632,False
92,transformer,V3d,depth,-0.014961446648117396,-0.04007226973772049,-0.0002965439052786678,8,-0.014961447,0.9496050394960504,0.9496050394960504,False
93,transformer,V3d,general_pose,0.000556295100494722,-0.0020674514642450956,0.0032033366383984675,8,0.00055629504,0.3317668233176682,0.9496050394960504,False
94,transformer,V3d,normal,-0.014010575945029052,-0.03753582388162613,-0.00027413845455157726,8,-0.014010576,0.9493050694930507,0.9496050394960504,False
95,transformer,V3d,seg,-0.0037477717118203357,-0.008270260808058082,3.841522775473925e-05,8,-0.0037477715,0.9116088391160884,0.9496050394960504,False
96,transformer,V3v,depth,-0.025897859006106472,-0.07662260700017214,0.0021957451710477175,8,-0.02589786,0.8295170482951705,0.8295170482951705,False
97,transformer,V3v,general_pose,-0.0005878529766082663,-0.0027365616988390684,0.001797606010222804,8,-0.000587853,0.6673332666733327,0.8295170482951705,False
98,transformer,V3v,normal,-0.02263913617276886,-0.06718066334724426,0.0026619617070536977,8,-0.022639135,0.8067193280671933,0.8295170482951705,False
99,transformer,V3v,seg,0.00022431280392409825,-0.007511147658806294,0.00950405835174024,8,0.00022431256,0.4477552244775522,0.8295170482951705,False
100,transformer,hV4,depth,0.0041496466570001,-0.0035193423798773435,0.012642943556420504,8,0.0041496465,0.21647835216478353,0.23157684231576842,False
101,transformer,hV4,general_pose,0.0010981216685510692,-0.0009276159704313613,0.0034688409185037,8,0.0010981216,0.23157684231576842,0.23157684231576842,False
102,transformer,hV4,normal,0.005175358416355164,-0.0013928372907685115,0.013354123570024967,8,0.005175358,0.13928607139286073,0.23157684231576842,False
103,transformer,hV4,seg,0.0006066903598053591,-0.00034657633077586066,0.001768866553902626,8,0.0006066904,0.17818218178182182,0.23157684231576842,False
